title,name,medium,country,accessionyear,link,tag,wikidata
"Carved fan, water pavilion by a pine bluff and calligraphy",Jin Xiya,Folding fan; ink and color on paper with carved bamboo frame,,2020,https://www.metmuseum.org/art/collection/search/839230,,https://www.wikidata.org/wiki/Q126119376
Fibula pin,,Bronze,,1978,https://www.metmuseum.org/art/collection/search/326399,,
"Massacre des dominicains d'Arcueil, route d'Italie no. 38, le 25 mai 1871, à 4 heures et demie",Ernest Eugène Appert,Albumen silver print from glass negative,,2012,https://www.metmuseum.org/art/collection/search/701997,"[{'term': 'Wars', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300055314', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q198'}, {'term': 'Massacres', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300379188', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3199915'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",
"Assassinat des généraux Clément Tomas et Jules Lecomte, rue des Rosiers 6 à Montmartre deans la journée du 18 mars 1871",Ernest Eugène Appert,Albumen silver print from glass negative,,2012,https://www.metmuseum.org/art/collection/search/701977,"[{'term': 'Wars', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300055314', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q198'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",
"Rice Culture, or Sowing and Reaping",Unidentified artist,Handscroll; ink and color on silk,,2005,https://www.metmuseum.org/art/collection/search/72769,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Working', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300412186', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q6958747'}, {'term': 'Farmers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025607', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q131512'}]",https://www.wikidata.org/wiki/Q78713346
Bathing suit,,wool,,1979,https://www.metmuseum.org/art/collection/search/86436,,https://www.wikidata.org/wiki/Q105100578
Dress,Yohji Yamamoto,"wool, metal",,2014,https://www.metmuseum.org/art/collection/search/657429,,
Bead,,Glass,,1974,https://www.metmuseum.org/art/collection/search/326155,,
Yueqin (月琴),,"Rosewood, wu-tong (paulownia) wood, and gut",China,1889,https://www.metmuseum.org/art/collection/search/500626,,
Seated Hercules in the act of shooting at the stymphalian birds,Vittore Gambello,Bronze,,1964,https://www.metmuseum.org/art/collection/search/204504,"[{'term': 'Hercules', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000042', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q122248'}]",https://www.wikidata.org/wiki/Q116306785
Untitled,David Levinthal,Gelatin silver print,,1997,https://www.metmuseum.org/art/collection/search/271942,"[{'term': 'Battles', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300185692', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q178561'}, {'term': 'Toys', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300211037', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q11422'}]",
Untitled,David Levinthal,Gelatin silver print,,1997,https://www.metmuseum.org/art/collection/search/271944,"[{'term': 'Soldiers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300185678', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q4991371'}, {'term': 'Firearms', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300037148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q12796'}]",
Untitled,David Levinthal,Gelatin silver print,,1997,https://www.metmuseum.org/art/collection/search/271945,"[{'term': 'Soldiers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300185678', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q4991371'}]",
Scene from a Novella,Liberale da Verona,Tempera on wood,,1986,https://www.metmuseum.org/art/collection/search/436885,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}]",https://www.wikidata.org/wiki/Q20166938
The Chess Players,Liberale da Verona,Tempera on wood,,1943,https://www.metmuseum.org/art/collection/search/436884,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Chess', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300222748', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q718'}]",https://www.wikidata.org/wiki/Q19911685
Girl Resting,George Segal,Plaster-soaked fabric,,2024,https://www.metmuseum.org/art/collection/search/904873,,
"""One Sustaining Spirit Supports Her–It is Gin"": The Engilsh Squaw, from Our London Scrapbook (Harper's, New Monthly Magazine, July 1873, p. 319)",Edwin Austin Abbey,"Woodblock with graphite, cut for a wood engraving",,1946,https://www.metmuseum.org/art/collection/search/385603,,
The Crucifixion; The Last Judgment,Jan van Eyck,"Oil on canvas, transferred from wood",,1933,https://www.metmuseum.org/art/collection/search/436282,"[{'term': 'Angels', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300379004', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q235113'}, {'term': 'Christ', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000087', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q642420'}, {'term': 'Virgin Mary', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000032', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q345'}, {'term': 'Skeletons', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300191778', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q7881'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Mary Magdalene', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000161', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q63070'}, {'term': 'Crucifixion', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404300', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3235597'}, {'term': 'Last Judgement', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901001027', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q1821239'}]",https://www.wikidata.org/wiki/Q574004
Sassafras Linen Press,Byrdcliffe Arts and Crafts Colony,"Watercolor, colored pencil, and black ink, over graphite",,1991,https://www.metmuseum.org/art/collection/search/404896,"[{'term': 'Cabinets', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300038888', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q2741056'}]",
Walking suit,"Lucile Ltd., New York",silk,,2009,https://www.metmuseum.org/art/collection/search/174593,,
Sherd,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325996,,
Cosmetic stick (?),,Bronze,,1978,https://www.metmuseum.org/art/collection/search/326398,,
,,,,,,,
Frances Wright of Nashoba,Charles Joseph Hullmandel,Lithograph,,1883,https://www.metmuseum.org/art/collection/search/852838,"[{'term': 'Portraits', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300015637', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q134307'}, {'term': 'Horses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q726'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}]",
Chasuble with the Gathering of the Manna,Hieronymus (Jerome) Wierix,"Wool, silk, linen (16-18 warps per inch, 6-7 per cm.)",,1954,https://www.metmuseum.org/art/collection/search/227765,"[{'term': 'Manna', 'AAT_URL': None, 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q241156'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Coat of Arms', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300126352', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q14659'}]",
French Horn. Unwound. Hanging,Claes Oldenburg,Charcoal and pastel on paper,,2024,https://www.metmuseum.org/art/collection/search/904846,,
"David Young and Unknown Man, Newhaven",Hill and Adamson,Salted paper print from paper negative,,2013,https://www.metmuseum.org/art/collection/search/306226,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Portraits', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300015637', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q134307'}]",
"Outline Drawing of ""Sassafras Linen Press""",Byrdcliffe Arts and Crafts Colony,Graphite,,1991,https://www.metmuseum.org/art/collection/search/404907,"[{'term': 'Furniture', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300037680', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q14745'}]",
Groupe dans le parc du château de La Faloise,Edouard Baldus,Salted paper print from glass negative,,2005,https://www.metmuseum.org/art/collection/search/283131,"[{'term': 'Gardens', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300008090', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q1107656'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}]",https://www.wikidata.org/wiki/Q96998420
Prose Poem on Fishing,Zhu Yunming,Handscroll; ink on gold-flecked paper,,1989,https://www.metmuseum.org/art/collection/search/45749,"[{'term': 'Poetry', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300055931', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q482'}]",
Seated Dervish,,Ink and watercolor on paper,Iran,1945,https://www.metmuseum.org/art/collection/search/450594,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",
Chair back and seat cover,Séguin et Cie,Brocaded silk,,1928,https://www.metmuseum.org/art/collection/search/222132,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}]",
Grand Piano,John Broadwood & Sons,Wood and various materials,England,1980,https://www.metmuseum.org/art/collection/search/504295,,
Chamber Organ,Samuel Green,"Mahogany, cloth, ivory, ebony, brass",United Kingdom,1993,https://www.metmuseum.org/art/collection/search/503447,,
David and Goliath,Francesco Fanelli,Bronze,,1982,https://www.metmuseum.org/art/collection/search/207021,"[{'term': 'Swords', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300037048', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q12791'}, {'term': 'David', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901001014', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q41370'}]",https://www.wikidata.org/wiki/Q116307580
Horse figurine,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325974,"[{'term': 'Horses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q726'}]",
Handle,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325998,,
Two-handled jar,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325976,,
Bowl,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325971,,
Shallow bowl,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326152,,
Two-handled jar,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326151,,
Bowl,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326153,,
Small jar,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326154,,
,,,,,,,
Funerary Carving (Malagan),,"Wood, paint, shell, resin",Papua New Guinea,2007,https://www.metmuseum.org/art/collection/search/319853,"[{'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}, {'term': 'Fish', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266085', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q152'}, {'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}]",
"[Women Grinding Paint, Calcutta]",Unknown,Daguerreotype,,2005,https://www.metmuseum.org/art/collection/search/283160,"[{'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Working', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300412186', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q6958747'}]",https://www.wikidata.org/wiki/Q96803013
Architectural Ornament,,"Wood, paint.",Indonesia,2013,https://www.metmuseum.org/art/collection/search/626669,,
,,,,,,,
,,,,,,,
Pipe Organ,Richard M. Ferris,"Wood, metal, various materials",United States,1986,https://www.metmuseum.org/art/collection/search/500527,,
Handle,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325973,,
"Trastevere, Rome",Mario De Biasi,Gelatin silver print,,2018,https://www.metmuseum.org/art/collection/search/771695,"[{'term': 'Portraits', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300015637', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q134307'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}]",
Christ Blessing,Gerard David,Oil on wood,,2009,https://www.metmuseum.org/art/collection/search/439327,"[{'term': 'Christ', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000087', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q642420'}]",https://www.wikidata.org/wiki/Q19911527
,,,,,,,
"St. Cecilia, Playing the Organ",Gerrit Pietersz. Sweelink,Etching; second state of two,,1949,https://www.metmuseum.org/art/collection/search/749845,,
Cento Favole Morali (100 moral fables),Giovanni Maria Verdizotti,Printed book with woodcut illustrations,,1948,https://www.metmuseum.org/art/collection/search/358343,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Serpents', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300417734', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q2102'}]",
Rim sherd,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325999,,
Bowl,,Bronze,,1969,https://www.metmuseum.org/art/collection/search/325970,,
Beak spout,,Ceramic,,1969,https://www.metmuseum.org/art/collection/search/325997,,
Spouted jar,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326149,,
Two-handled jar,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326150,,
Jar,,Ceramic,,1978,https://www.metmuseum.org/art/collection/search/326454,,
Ornament (Sipattal),Isneg artist,"Shell, glass, copper alloy, silver alloy, horn, fiber",Philippines,1999,https://www.metmuseum.org/art/collection/search/318050,,
Fibula,,Bronze,,1969,https://www.metmuseum.org/art/collection/search/325969,,
Beaker with heads and toads,Lambayeque (Sicán) artist(s),Gold,Peru,1966,https://www.metmuseum.org/art/collection/search/309415,"[{'term': 'Faces', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300251798', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q37017'}, {'term': 'Frogs', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250018', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3116510'}]",
Beaker with heads and toads,Lambayeque (Sicán) artist(s),Gold,Peru,1966,https://www.metmuseum.org/art/collection/search/309416,"[{'term': 'Faces', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300251798', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q37017'}, {'term': 'Frogs', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250018', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3116510'}]",
Coil,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325966,,https://www.wikidata.org/wiki/Q116282398
Coil,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325965,,https://www.wikidata.org/wiki/Q116282395
Coil,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325963,,https://www.wikidata.org/wiki/Q116282396
Ingot,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325968,,https://www.wikidata.org/wiki/Q116282393
Coil,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325964,,https://www.wikidata.org/wiki/Q116282397
Coil,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325967,,https://www.wikidata.org/wiki/Q116407980
Spiral bead,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325960,,https://www.wikidata.org/wiki/Q116282401
Spiral bead,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325959,,https://www.wikidata.org/wiki/Q116282403
Spiral bead,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325961,,https://www.wikidata.org/wiki/Q116282400
Earring,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325962,,https://www.wikidata.org/wiki/Q116282399
Coil,,Silver,,1978,https://www.metmuseum.org/art/collection/search/326396,,https://www.wikidata.org/wiki/Q116236546
Coil,,Silver,,1978,https://www.metmuseum.org/art/collection/search/326397,,https://www.wikidata.org/wiki/Q116236544
Dagger (Katar),,"Steel, silver",,1936,https://www.metmuseum.org/art/collection/search/24305,,
Funerary Carving (Malagan),,"Wood, paint, shell, fiber",Papua New Guinea,1979,https://www.metmuseum.org/art/collection/search/313662,,
Canoe Prow Ornament (Mani),,"Wood, paint",Indonesia,1978,https://www.metmuseum.org/art/collection/search/311946,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}]",
Bridge-spouted jar,,Ceramic,,1974,https://www.metmuseum.org/art/collection/search/326148,,
Young Women in a Landscape with Architectural Fragments,Hubert Robert,"Pen and brown ink, brush and brown, gray, and blue wash, over red chalk counterproof",,1959,https://www.metmuseum.org/art/collection/search/339695,"[{'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Landscapes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132294', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q191163'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Beaker with rattle,Lambayeque (Sicán) artist(s),"Gold, turquoise, resin",Peru,1991,https://www.metmuseum.org/art/collection/search/316433,,
Memory Board (Lukasa),,Wood,Democratic Republic of Congo,1977,https://www.metmuseum.org/art/collection/search/690570,,
Funerary Carving (Malagan),,"Wood, paint, fiber",Papua New Guinea,1978,https://www.metmuseum.org/art/collection/search/311158,,
Four Carnival Musicians,Zurich Pottery and Porcelain Factory,Soft-paste porcelain,,1982,https://www.metmuseum.org/art/collection/search/207335,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Violins', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300042215', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8355'}, {'term': 'Musicians', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025666', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q639669'}, {'term': 'Cellos', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300209202', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8371'}]",
Lotus,Wu Xizai,Hanging scroll; ink and color on paper,,1986,https://www.metmuseum.org/art/collection/search/49450,,
Spiral pendant,,Silver,,1969,https://www.metmuseum.org/art/collection/search/325958,,https://www.wikidata.org/wiki/Q116282402
,,,,,,,
Chamber Organ,William Crowell,"Wood, various materials",United States,1974,https://www.metmuseum.org/art/collection/search/504265,,
Paccha (ritual vessel),Inca artist(s),"Ceramic, slip",Peru,1986,https://www.metmuseum.org/art/collection/search/314954,,https://www.wikidata.org/wiki/Q116407029
Chamber Organ,Unknown,"Wood, various materials",Germany,1889,https://www.metmuseum.org/art/collection/search/503904,,
Paccha (ritual vessel),Inca artist(s),"Ceramic, slip",Peru,1986,https://www.metmuseum.org/art/collection/search/314955,"[{'term': 'Corn', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300375397', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q11575'}]",
The New Wright Plane,Charles Nesensohn,Gelatin silver print,,1993,https://www.metmuseum.org/art/collection/search/266948,,
