title,name,medium,country,accessionyear,link,tag,wikidata
Bamboo-shaped vase,,"Bone carved in shape of tree trunk, with inscibed poem",,2015,https://www.metmuseum.org/art/collection/search/666714,,
Terracotta skyphos (deep drinking cup),,Terracotta,,1941,https://www.metmuseum.org/art/collection/search/254190,"[{'term': 'Dogs', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300265714', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q144'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116289172
Terracotta Megarian bowl,,Terracotta,,1931,https://www.metmuseum.org/art/collection/search/253341,,https://www.wikidata.org/wiki/Q116241698
Vase with deer and pine tree,,Porcelain painted in underglaze cobalt blue (Jingdezhen ware),,1914,https://www.metmuseum.org/art/collection/search/52041,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Deer', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250308', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q685795'}]",
Vase with bamboo and plum tree,,Chalcedony,,1902,https://www.metmuseum.org/art/collection/search/44166,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q83562328
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/671272,,
Vase with flowers and birds of the four seasons,,Porcelain painted in overglaze polychrome enamels (Jingdezhen famille verte ware),,1914,https://www.metmuseum.org/art/collection/search/42221,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Leaves', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300011892', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q33971'}]",https://www.wikidata.org/wiki/Q116314081
Vase decorated wtih apple tree bough,Thomas Webb & Sons,Glass,,1990,https://www.metmuseum.org/art/collection/search/207885,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}]",
Vase with gentlemen in a landscape (one of a pair),,Porcelain painted in overglaze black and red enamels (Jingdezhen ware),,1968,https://www.metmuseum.org/art/collection/search/42322,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Landscapes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132294', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q191163'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q83562283
Vase,"Royal Porcelain Manufactory, Berlin",Hard-paste porcelain,,1993,https://www.metmuseum.org/art/collection/search/208152,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116307627
Della Robbia vase with trees,Frederick Hurten Rhead,Earthenware,United States,2020,https://www.metmuseum.org/art/collection/search/726728,,https://www.wikidata.org/wiki/Q116444786
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/691870,,
Terracotta jug,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240096,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}]",
Vase Fragment,,Terracotta,,1917,https://www.metmuseum.org/art/collection/search/250297,"[{'term': 'Maenads', 'AAT_URL': None, 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q209599'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase (vase chinois) (one of a pair),Sèvres Manufactory,"Hard-paste porcelain decorated in black enamel, platinum, two tones of gold; gilt metal; interior metal rod",,1971,https://www.metmuseum.org/art/collection/search/205428,"[{'term': 'Chinoiserie', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300021167', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q863679'}, {'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}]",https://www.wikidata.org/wiki/Q116242507
Terracotta column-krater (bowl for mixing wine and water),Orchard Painter,Terracotta,,1907,https://www.metmuseum.org/art/collection/search/247954,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Apples', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266417', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q89'}]",https://www.wikidata.org/wiki/Q116296007
Terracotta jug,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240032,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/686758,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/669832,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/686996,,
Terracotta fragment of a krater (bowl for mixing wine and water)?,,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/740236,,
Terracotta lekythos (oil flask),Nikon Painter,Terracotta,,1953,https://www.metmuseum.org/art/collection/search/254795,"[{'term': 'Palms', 'AAT_URL': None, 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q14080'}, {'term': 'Lyres', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300042114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q201129'}, {'term': 'Apollo', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000109', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q37340'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",https://www.wikidata.org/wiki/Q116290664
Vase (one of a pair),Belvedere Manufactory,Faience (tin-glazed earthenware) with underglaze blue and enamel decoration and gilding,,2019,https://www.metmuseum.org/art/collection/search/834812,,https://www.wikidata.org/wiki/Q116445454
Vase (one of a pair),Belvedere Manufactory,Faience (tin-glazed earthenware) with underglaze blue and enamel decoration and gilding,,2019,https://www.metmuseum.org/art/collection/search/834813,,https://www.wikidata.org/wiki/Q116445455
Terracotta barrel-shaped oinochoe (jug),,Terracotta,,1975,https://www.metmuseum.org/art/collection/search/255548,,https://www.wikidata.org/wiki/Q116286999
Terracotta neck-amphora (jar) with twisted handles,Suessula Painter,Terracotta,,1944,https://www.metmuseum.org/art/collection/search/254518,"[{'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}, {'term': 'Male Nudes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300189568', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q40446'}, {'term': 'Shields', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300036869', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q131559'}, {'term': 'Amazons', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000212', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q134154'}]",https://www.wikidata.org/wiki/Q116287313
Juglet,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240327,,
Jug,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240328,,
"Jug, barrel-shaped",,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240315,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/686715,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/703971,,
Vase,Frederick Hurten Rhead,Earthenware,United States,1996,https://www.metmuseum.org/art/collection/search/4537,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116392045
Terracotta bell-krater (bowl for mixing wine and water),Nikias Painter,Terracotta,,1941,https://www.metmuseum.org/art/collection/search/254171,"[{'term': 'Altars', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300003725', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q101687'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",https://www.wikidata.org/wiki/Q116288947
Terracotta squat lekythos (oil flask),,Terracotta,,1956,https://www.metmuseum.org/art/collection/search/254917,"[{'term': 'Trojan War', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000351', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q42937'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",https://www.wikidata.org/wiki/Q116289805
Vase,Newcomb Pottery,Earthenware,United States,2017,https://www.metmuseum.org/art/collection/search/19975,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q98225037
Amphora,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240108,,
Vase fragment,,Terracotta,,1917,https://www.metmuseum.org/art/collection/search/250364,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/686759,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/704011,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/669824,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/718806,,
Vase with overlapping pattern and three bands of palm trees,,Chlorite,,1917,https://www.metmuseum.org/art/collection/search/322483,"[{'term': 'Palms', 'AAT_URL': None, 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q14080'}]",https://www.wikidata.org/wiki/Q29384405
Vase,Paul Revere Pottery,Earthenware,United States,2017,https://www.metmuseum.org/art/collection/search/19916,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q98225015
Small bottle-shaped vase,Chinese,Porcelain painted in underglaze blue.,,1975,https://www.metmuseum.org/art/collection/search/460676,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}]",https://www.wikidata.org/wiki/Q20185698
Winter Grove (Fuyu no kodachi) Flower Container,Okuyama Hōseki 奥山峰石,"Hammered silver with inlaid copper and gold alloy (shakudō), copper and silver alloy (shibuichi)",,2020,https://www.metmuseum.org/art/collection/search/839554,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Porcelain with polychrome overglaze enamels and overglaze gold (Kyoto ware),,1891,https://www.metmuseum.org/art/collection/search/48575,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Terracotta krater with lid surmounted by a small hydria,Cesnola Painter,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240553,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Deer', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250308', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q685795'}, {'term': 'Horses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q726'}, {'term': 'Axes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300024664', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q39397'}]",https://www.wikidata.org/wiki/Q18708810
Terracotta mug,Painter of Louvre CA 1694,Terracotta,,1946,https://www.metmuseum.org/art/collection/search/254543,,https://www.wikidata.org/wiki/Q116404945
"Pair of ""triple-gourd"" vases",,Tin-glazed earthenware,,1923,https://www.metmuseum.org/art/collection/search/194986,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Hard-paste porcelain,,1995,https://www.metmuseum.org/art/collection/search/208398,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Tall vase with four roundels,R. W. Martin and Brothers,Stoneware,,2013,https://www.metmuseum.org/art/collection/search/239483,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase (part of a garniture),De Witte Starre Manufactory,Tin-glazed earthenware,,1894,https://www.metmuseum.org/art/collection/search/187845,"[{'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase (part of a garniture),De Witte Starre Manufactory,Tin-glazed earthenware,,1894,https://www.metmuseum.org/art/collection/search/187846,"[{'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with poetric scenes,,"Porcelain painted in underglaze cobalt blue and copper red, and low-relief decoration under celadon glaze (Jingdezhen ware)",,1879,https://www.metmuseum.org/art/collection/search/48562,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with birds and flowers,,"Porcelain painted in polychrome enamels over black ground (Jingdezhen ware, famille noire)",,1914,https://www.metmuseum.org/art/collection/search/46084,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase (one of a pair),Vienna,Hard-paste porcelain,,1995,https://www.metmuseum.org/art/collection/search/236745,"[{'term': 'Dragons', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300375726', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q7559'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with birds and flowers,,Porcelain painted in overglaze polychrome enamels (Jingdezhen ware),,1914,https://www.metmuseum.org/art/collection/search/46082,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Leaves', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300011892', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q33971'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Porcelain painted in underglaze blue,,1879,https://www.metmuseum.org/art/collection/search/47656,"[{'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Porcelain,,1914,https://www.metmuseum.org/art/collection/search/48690,"[{'term': 'Animals', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300249525', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q729'}, {'term': 'Fruit', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300011868', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q1364'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,"Porcelain (Guyue, Xuan style)",,1950,https://www.metmuseum.org/art/collection/search/52972,"[{'term': 'Houses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300005433', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3947'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,"Porcelain painted in overglaze polychrome enamels, and yellow glaze, with incised decoration",,1879,https://www.metmuseum.org/art/collection/search/51210,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Underglaze blue (Arita ware),,2002,https://www.metmuseum.org/art/collection/search/49305,"[{'term': 'Butterflies', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300417320', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q11946202'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Porcelain painted in underglaze blue,,1879,https://www.metmuseum.org/art/collection/search/50950,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}]",
Vase,,Pottery (Cizhou ware),,1926,https://www.metmuseum.org/art/collection/search/52720,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,,Porcelain,,1918,https://www.metmuseum.org/art/collection/search/52794,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase (one of a pair),,Porcelain painted in enamels on the biscuit (famille jaune),,1964,https://www.metmuseum.org/art/collection/search/42283,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with cover,Cozzi Manufactory,Hard-paste porcelain,,1950,https://www.metmuseum.org/art/collection/search/200962,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Buildings', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300004789', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q41176'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Chinoiserie', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300021167', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q863679'}]",
