title,name,medium,country,accessionyear,link,tag,wikidata
Pair of vases,Meissen Manufactory,Hard-paste porcelain,,1964,https://www.metmuseum.org/art/collection/search/203136,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}]",
Vase with cover (part of a garniture of three vases),Bristol,Hard-paste porcelain,,1964,https://www.metmuseum.org/art/collection/search/203594,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Perfume vase (one of a pair),Chelsea Porcelain Manufactory,"Soft-paste porcelain, burnished gold ground",,1964,https://www.metmuseum.org/art/collection/search/203376,"[{'term': 'Female Nudes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300189568', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q40446'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Pair of vases (vases hollandais nouveaux),Sèvres Manufactory,Soft-paste porcelain,,1954,https://www.metmuseum.org/art/collection/search/201728,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with landscape,,"Porcelain painted in underglaze cobalt blue, copper red, and light green (Jingdezhen ware)",,1993,https://www.metmuseum.org/art/collection/search/50506,"[{'term': 'Landscapes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132294', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q191163'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase,Newcomb Pottery,Painted and glazed earthenware,United States,1981,https://www.metmuseum.org/art/collection/search/9358,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q98224441
Vase with Garden Scene,,“Soft paste” porcelain painted with cobalt blue under a transparent glaze (Jingdezhen ware),,1968,https://www.metmuseum.org/art/collection/search/50033,"[{'term': 'Buildings', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300004789', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q41176'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with landscape decoration,,"Porcelain painted in overglaze polychromatic enamels, with colored glazes and incised decoration (Jingdezhen ware)",,1917,https://www.metmuseum.org/art/collection/search/52976,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Landscapes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132294', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q191163'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116313272
Vase with Figures in Landscape,,Porcelain with incised decoration painted in cobalt blue under transparent glaze (Jingdezhen ware),,1920,https://www.metmuseum.org/art/collection/search/49862,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116396317
Terracotta neck-amphora (jar),,Terracotta,,1906,https://www.metmuseum.org/art/collection/search/247214,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Altars', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300003725', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q101687'}, {'term': 'Lyres', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300042114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q201129'}]",https://www.wikidata.org/wiki/Q116295374
Vase with flowers,,Porcelain painted in polychrome enamels on black ground (Jingdezhen famille noire ware),,1964,https://www.metmuseum.org/art/collection/search/42272,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase in Form of Archaic Bronze,,Porcelain painted with colored enamels over transparent glaze (Jingdezhen ware),,1914,https://www.metmuseum.org/art/collection/search/42240,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116395523
Vase with gentlemen in a landscape (one of a pair),,Porcelain painted in overglaze black and red enamels (Jingdezhen ware),,1968,https://www.metmuseum.org/art/collection/search/42325,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Landscapes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132294', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q191163'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q83562285
Vase with King Wen Visiting the Scholar Jiang Taigong,,Porcelain painted with cobalt blue under and colored enamels over transparent glaze (Jingdezhen ware),,1879,https://www.metmuseum.org/art/collection/search/42389,"[{'term': 'Human Figures', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404114', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5937779'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with equestrian figure in landscape,,Porcelain painted in underglaze cobalt blue (Jingdezhen ware),,1917,https://www.metmuseum.org/art/collection/search/42337,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Horses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q726'}]",
Vase with Women Enjoying Scholarly Pursuits,,"Porcelain painted with colored enamels over transparent glaze, and gilded (Jingdezhen ware)",,1961,https://www.metmuseum.org/art/collection/search/42409,"[{'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with Flowering Plum,,"Stoneware with reserved, carved, and painted decoration on brown glaze (Jizhou ware)",,1985,https://www.metmuseum.org/art/collection/search/42453,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",https://www.wikidata.org/wiki/Q116395697
Vase,,"Jadeite, translucent aquamarine clouded and flecked with snow",,1902,https://www.metmuseum.org/art/collection/search/43860,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with cover,,"Jadeite, grayish green with emerald and olive green",,1902,https://www.metmuseum.org/art/collection/search/43832,"[{'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Lekythos,Athena Painter,Terracotta,,1941,https://www.metmuseum.org/art/collection/search/254318,"[{'term': 'Dogs', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300265714', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q144'}, {'term': 'Hunting', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300239666', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q36963'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Vase with scenes of storm on land,Dihl et Guérhard,"Hard-paste porcelain decorated in polychrome enamels, gold",,2014,https://www.metmuseum.org/art/collection/search/644111,"[{'term': 'Landscapes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132294', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q191163'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}, {'term': 'Storms', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300054734', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q81054'}]",https://www.wikidata.org/wiki/Q116298746
Vase with cover,Royal Porcelain Manufactory,Hard-paste porcelain,,1972,https://www.metmuseum.org/art/collection/search/205476,"[{'term': 'Soldiers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300185678', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q4991371'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Trees', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132410', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q10884'}]",
Della Robbia vase with cypress trees,Frederick Hurten Rhead,Earthenware,United States,2020,https://www.metmuseum.org/art/collection/search/726730,,https://www.wikidata.org/wiki/Q116444788
"Kylix, Droop cup",,Terracotta,,1972,https://www.metmuseum.org/art/collection/search/255451,"[{'term': 'Maenads', 'AAT_URL': None, 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q209599'}, {'term': 'Satyrs', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300379732', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q163709'}]",
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/683770,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/703641,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/704163,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/709911,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/709912,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/713479,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/669516,,
Terracotta rim fragment of a kylix (drinking cup),Brygos Painter,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/714005,,
Terracotta fragment of a stamnos (jar),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/728767,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721586,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721280,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/683317,,
Vase,Arequipa Pottery,Earthenware,United States,2018,https://www.metmuseum.org/art/collection/search/19890,,https://www.wikidata.org/wiki/Q116393666
Amphora,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240133,,
Juglet,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240138,,
Amphora,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240367,,
Amphora,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240578,,
Vase with cover,,Tin-glazed and luster-painted earthenware,,1956,https://www.metmuseum.org/art/collection/search/201906,,https://www.wikidata.org/wiki/Q116399634
Vase with cover,,Tin-glazed and luster-painted earthenware,,1956,https://www.metmuseum.org/art/collection/search/201907,,https://www.wikidata.org/wiki/Q116399644
Vase,Frederick Hurten Rhead,Earthenware,United States,2020,https://www.metmuseum.org/art/collection/search/716884,,https://www.wikidata.org/wiki/Q116726601
Terracotta Hadra hydria (water jar),,Terracotta,,1890,https://www.metmuseum.org/art/collection/search/245555,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",
Della Robbia vase with trees,Frederick Hurten Rhead,Earthenware,United States,2020,https://www.metmuseum.org/art/collection/search/716864,,https://www.wikidata.org/wiki/Q116444664
Plum-Tree Vase,,Jadeite,,1902,https://www.metmuseum.org/art/collection/search/43760,"[{'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}]",
Terracotta fragment of a krater (deep bowl),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/768133,,
Terracotta fragment of a chous (jug)?,,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/740212,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/686755,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/671250,,
Terracotta fragment of a stemless kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721715,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/713400,,
Vase (vase chinois) (one of a pair),Sèvres Manufactory,"Hard-paste porcelain decorated in black enamel, platinum, two tones of gold; gilt metal; interior metal rod",,1971,https://www.metmuseum.org/art/collection/search/205427,"[{'term': 'Chinoiserie', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300021167', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q863679'}, {'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}, {'term': 'Animals', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300249525', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q729'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",https://www.wikidata.org/wiki/Q116242509
Amphoriskos,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240307,,
Vase,George E. Ohr,Earthenware,United States,2018,https://www.metmuseum.org/art/collection/search/20148,,https://www.wikidata.org/wiki/Q116393862
Vase,University City Pottery,Earthenware,United States,2017,https://www.metmuseum.org/art/collection/search/19889,,https://www.wikidata.org/wiki/Q98224654
Terracotta fragment of a stamnos (jar),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/728754,,
Terracotta fragment of a column-krater (bowl for mixing wine and water),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/728967,,
Terracotta fragment of a calyx-krater (bowl for mixing wine and water),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/733144,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/683795,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/703661,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/713460,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721253,,
Plum-tree vase,,Agate,,2015,https://www.metmuseum.org/art/collection/search/666782,,
Vase,Adelaide Alsop Robineau,Porcelain,United States,2017,https://www.metmuseum.org/art/collection/search/19939,,https://www.wikidata.org/wiki/Q98225024
Krater,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240089,"[{'term': 'Birds', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266506', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q5113'}]",
Terracotta rim fragments of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/686754,,
Terracotta fragment of a lekythos (oil flask),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/762874,,
Terracotta fragment of a rhyton (vase for libations or drinking),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/759755,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/713573,,
Terracotta fragments of a stamnos (jar),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/728759,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721503,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721560,,
Lekythos,Class of Athens 581,Terracotta,,1941,https://www.metmuseum.org/art/collection/search/254363,"[{'term': 'Horses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q726'}, {'term': 'Warriors', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300261945', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q1250916'}]",
Terracotta fragment of a kylix (drinking cup),Brygos Painter,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/710002,,
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/721343,,
Terracotta fragment of a bell-krater (bowl for mixing wine and water),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/733340,,
Terracotta rim fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/703611,,
Terracotta fragments of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/718950,,
Vase decorated with auspicious animals,,Soft paste porcelain painted in underglaze cobalt blue (Jingdezhen ware),,1914,https://www.metmuseum.org/art/collection/search/48648,"[{'term': 'Cranes', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300254555', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q25365'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}]",https://www.wikidata.org/wiki/Q116240869
Terracotta fragment of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/718892,,
Terracotta fragments of a lekythos (oil flask),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/762871,,
Terracotta fragments of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/709672,,
Small vase,Chinese,Porcelain painted in underglaze blue.,,1975,https://www.metmuseum.org/art/collection/search/460675,"[{'term': 'Boys', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300247598', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3010'}, {'term': 'Flowers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300132399', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q506'}]",https://www.wikidata.org/wiki/Q20188218
Vase,Niels Refsgaard,Stoneware,,1961,https://www.metmuseum.org/art/collection/search/489187,,
Amphora,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240598,,
Amphora,,Terracotta,,1874,https://www.metmuseum.org/art/collection/search/240597,,
Terracotta fragments of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/667649,,
Terracotta fragments of a kylix (drinking cup),,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/718735,,
Terracotta fragment of a kylix (drinking cup),Koropi Painter,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/667658,,
Vase,Olive Forbes Sherman,,United States,2020,https://www.metmuseum.org/art/collection/search/718082,,
Terracotta fragment of a kylix (drinking cup),Apollodoros,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/703812,,
Terracotta rim fragment of a kylix (drinking cup),Onesimos,Terracotta,,2011,https://www.metmuseum.org/art/collection/search/710015,,
Pair of Vases,Belvedere Manufactory,Faience (tin-glazed earthenware) with underglaze blue and enamel decoration and gilding,,2019,https://www.metmuseum.org/art/collection/search/838931,,
Vase (cuvette à fleurs Courteille),Sèvres Manufactory,"Soft-paste porcelain decorated in polychrome enamels, gold",,1954,https://www.metmuseum.org/art/collection/search/201732,"[{'term': 'Chinoiserie', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300021167', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q863679'}, {'term': 'Children', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025945', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q7569'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}]",